ts,side,symbol,score
2025-08-21 01:48:14.488907+00:00,usd,ADA,0.9117962272369564
2025-08-21 01:48:14.488907+00:00,usd,AVAX,0.0458209480709929
2025-08-21 01:48:14.488907+00:00,usd,BCH,-0.148306989387463
2025-08-21 01:48:14.488907+00:00,usd,BNB,0.9585913368050276
2025-08-21 01:48:14.488907+00:00,usd,BTC,-0.580109156913569
2025-08-21 01:48:14.488907+00:00,usd,DOGE,0.9937786540736068
2025-08-21 01:48:14.488907+00:00,usd,ETH,0.1225299828847517
2025-08-21 01:48:14.488907+00:00,usd,HBAR,-0.2189417734041386
2025-08-21 01:48:14.488907+00:00,usd,HYPE,-0.8824753035718882
2025-08-21 01:48:14.488907+00:00,usd,LINK,1.0574502658576184
2025-08-21 01:48:14.488907+00:00,usd,LTC,-0.2155940969728181
2025-08-21 01:48:14.488907+00:00,usd,SHIB,0.4261275380433254
2025-08-21 01:48:14.488907+00:00,usd,SOL,-0.6181054886807654
2025-08-21 01:48:14.488907+00:00,usd,STETH,0.1189591196288213
2025-08-21 01:48:14.488907+00:00,usd,SUI,-0.1955608728389389
2025-08-21 01:48:14.488907+00:00,usd,TON,-0.6544057867227445
2025-08-21 01:48:14.488907+00:00,usd,TRX,-0.2430157033824105
2025-08-21 01:48:14.488907+00:00,usd,UNI,0.3475419039824998
2025-08-21 01:48:14.488907+00:00,usd,XLM,-0.4687540567611938
2025-08-21 01:48:14.488907+00:00,usd,XRP,-0.8133374944423345
2025-08-21 01:58:03.033984+00:00,usd,ADA,1.4676149883959086
2025-08-21 01:58:03.033984+00:00,usd,AVAX,0.0188175790808991
2025-08-21 01:58:03.033984+00:00,usd,BCH,-0.2946515779973976
2025-08-21 01:58:03.033984+00:00,usd,BNB,0.9353695946536634
2025-08-21 01:58:03.033984+00:00,usd,BTC,-0.6184518101720528
2025-08-21 01:58:03.033984+00:00,usd,DOGE,0.6331477407729907
2025-08-21 01:58:03.033984+00:00,usd,ETH,0.0858162583843454
2025-08-21 01:58:03.033984+00:00,usd,HBAR,-0.3614442618339418
2025-08-21 01:58:03.033984+00:00,usd,HYPE,-0.8471381410134416
2025-08-21 01:58:03.033984+00:00,usd,LINK,1.4998534646000534
2025-08-21 01:58:03.033984+00:00,usd,LTC,-0.2793589413501059
2025-08-21 01:58:03.033984+00:00,usd,SHIB,0.3087420618595814
2025-08-21 01:58:03.033984+00:00,usd,SOL,-0.2748019985848253
2025-08-21 01:58:03.033984+00:00,usd,STETH,-0.0327390388114787
2025-08-21 01:58:03.033984+00:00,usd,SUI,-0.5482523994551379
2025-08-21 01:58:03.033984+00:00,usd,TON,-0.5875022738160097
2025-08-21 01:58:03.033984+00:00,usd,TRX,-0.6495596757710537
2025-08-21 01:58:03.033984+00:00,usd,UNI,0.6876709834071248
2025-08-21 01:58:03.033984+00:00,usd,XLM,-0.4653311002683331
2025-08-21 01:58:03.033984+00:00,usd,XRP,-0.7342232146164789
2025-08-21 02:11:57.277660+00:00,usd,ADA,0.0100178962400508
2025-08-21 02:11:57.277660+00:00,usd,AVAX,-0.1009325426674066
2025-08-21 02:11:57.277660+00:00,usd,BCH,0.2375991809274541
2025-08-21 02:11:57.277660+00:00,usd,BNB,1.1245459109695295
2025-08-21 02:11:57.277660+00:00,usd,BTC,-0.6088131958295357
2025-08-21 02:11:57.277660+00:00,usd,DOGE,0.5953456715091321
2025-08-21 02:11:57.277660+00:00,usd,ETH,-0.2404166404814483
2025-08-21 02:11:57.277660+00:00,usd,HBAR,-0.3115819146820708
2025-08-21 02:11:57.277660+00:00,usd,HYPE,0.5143300741245743
2025-08-21 02:11:57.277660+00:00,usd,LINK,1.021265608216795
2025-08-21 02:11:57.277660+00:00,usd,LTC,-0.4385995757765711
2025-08-21 02:11:57.277660+00:00,usd,SHIB,0.3763113605302873
2025-08-21 02:11:57.277660+00:00,usd,SOL,0.5324484118947413
2025-08-21 02:11:57.277660+00:00,usd,STETH,-0.1587592310738842
2025-08-21 02:11:57.277660+00:00,usd,SUI,-0.6950236882538159
2025-08-21 02:11:57.277660+00:00,usd,TON,-0.4437208832442801
2025-08-21 02:11:57.277660+00:00,usd,TRX,-0.6038131105264655
2025-08-21 02:11:57.277660+00:00,usd,UNI,0.6811439238209839
2025-08-21 02:11:57.277660+00:00,usd,XLM,-0.5631221367515636
2025-08-21 02:11:57.277660+00:00,usd,XRP,-0.9844062586016044
2025-08-21 02:28:27.958687+00:00,usd,ADA,-0.9583039708816748
2025-08-21 02:28:27.958687+00:00,usd,AVAX,-0.2397992986398794
2025-08-21 02:28:27.958687+00:00,usd,BCH,0.3778390908827454
2025-08-21 02:28:27.958687+00:00,usd,BNB,1.5699429138118013
2025-08-21 02:28:27.958687+00:00,usd,BTC,-0.0730522310127863
2025-08-21 02:28:27.958687+00:00,usd,DOGE,0.4566454045338453
2025-08-21 02:28:27.958687+00:00,usd,ETH,0.0347917736141174
2025-08-21 02:28:27.958687+00:00,usd,HBAR,-0.4021260969621271
2025-08-21 02:28:27.958687+00:00,usd,HYPE,-0.1172327478672143
2025-08-21 02:28:27.958687+00:00,usd,LINK,1.2645707033159086
2025-08-21 02:28:27.958687+00:00,usd,LTC,-0.5039069487128375
2025-08-21 02:28:27.958687+00:00,usd,SHIB,0.1501828365169434
2025-08-21 02:28:27.958687+00:00,usd,SOL,0.043811982234381
2025-08-21 02:28:27.958687+00:00,usd,STETH,-0.1059397215787516
2025-08-21 02:28:27.958687+00:00,usd,SUI,-0.7590041403066807
2025-08-21 02:28:27.958687+00:00,usd,TON,-0.2164327744979962
2025-08-21 02:28:27.958687+00:00,usd,TRX,-0.3528290044027682
2025-08-21 02:28:27.958687+00:00,usd,UNI,0.4303843993064883
2025-08-21 02:28:27.958687+00:00,usd,XLM,-0.3057423663776651
2025-08-21 02:28:27.958687+00:00,usd,XRP,-0.3500884352758677
2025-08-21 03:00:26.028984+00:00,usd,ADA,-0.647296932188537
2025-08-21 03:00:26.028984+00:00,usd,AVAX,-0.224978801563105
2025-08-21 03:00:26.028984+00:00,usd,BCH,0.0786845957134204
2025-08-21 03:00:26.028984+00:00,usd,BNB,0.3759185969451901
2025-08-21 03:00:26.028984+00:00,usd,BTC,0.0114265049579674
2025-08-21 03:00:26.028984+00:00,usd,DOGE,-0.0167151699174513
2025-08-21 03:00:26.028984+00:00,usd,DOT,0.3829485528761947
2025-08-21 03:00:26.028984+00:00,usd,ETH,0.264729976797239
2025-08-21 03:00:26.028984+00:00,usd,HBAR,-0.3377492939053319
2025-08-21 03:00:26.028984+00:00,usd,HYPE,-0.3862477349033398
2025-08-21 03:00:26.028984+00:00,usd,LINK,1.1767524220117496
2025-08-21 03:00:26.028984+00:00,usd,LTC,0.1450031232788021
2025-08-21 03:00:26.028984+00:00,usd,SHIB,0.0921925485319413
2025-08-21 03:00:26.028984+00:00,usd,SOL,0.0793384708635429
2025-08-21 03:00:26.028984+00:00,usd,SUI,-0.4527998338818396
2025-08-21 03:00:26.028984+00:00,usd,TON,-0.032581173395204
2025-08-21 03:00:26.028984+00:00,usd,TRX,0.6017252243080045
2025-08-21 03:00:26.028984+00:00,usd,UNI,-0.3803970015134941
2025-08-21 03:00:26.028984+00:00,usd,XLM,-0.5497592334482738
2025-08-21 03:00:26.028984+00:00,usd,XRP,-0.2365889821542028
2025-08-21 03:30:51.558491+00:00,usd,ADA,1.2401099534217073
2025-08-21 03:30:51.558491+00:00,usd,AVAX,0.2460284340086395
2025-08-21 03:30:51.558491+00:00,usd,BCH,-0.4191754549060399
2025-08-21 03:30:51.558491+00:00,usd,BNB,-0.2808475333365897
2025-08-21 03:30:51.558491+00:00,usd,BTC,-0.7967942650507939
2025-08-21 03:30:51.558491+00:00,usd,DOGE,0.8211029825544742
2025-08-21 03:30:51.558491+00:00,usd,DOT,0.2750494774028601
2025-08-21 03:30:51.558491+00:00,usd,ETH,0.0845238438140925
2025-08-21 03:30:51.558491+00:00,usd,HBAR,-0.3347043452646233
2025-08-21 03:30:51.558491+00:00,usd,HYPE,-0.7894555336139825
2025-08-21 03:30:51.558491+00:00,usd,LINK,1.6122371359161196
2025-08-21 03:30:51.558491+00:00,usd,LTC,-0.2348476987683694
2025-08-21 03:30:51.558491+00:00,usd,SHIB,-0.0234287859512513
2025-08-21 03:30:51.558491+00:00,usd,SOL,1.028193128065361
2025-08-21 03:30:51.558491+00:00,usd,SUI,-0.0435424440595725
2025-08-21 03:30:51.558491+00:00,usd,TON,-0.6495126455540045
2025-08-21 03:30:51.558491+00:00,usd,TRX,-0.5650906839477746
2025-08-21 03:30:51.558491+00:00,usd,UNI,-0.1191570228995665
2025-08-21 03:30:51.558491+00:00,usd,XLM,-0.6463763492029266
2025-08-21 03:30:51.558491+00:00,usd,XRP,-0.4606973428240163
2025-08-21 08:36:26.173812+00:00,usd,ADA,0.1524555781482375
2025-08-21 08:36:26.173812+00:00,usd,AVAX,-0.2140684331303046
2025-08-21 08:36:26.173812+00:00,usd,BCH,0.0694534466705512
2025-08-21 08:36:26.173812+00:00,usd,BNB,0.8659754277666328
2025-08-21 08:36:26.173812+00:00,usd,BTC,-0.2171038550006741
2025-08-21 08:36:26.173812+00:00,usd,DOGE,-0.0528485423837914
2025-08-21 08:36:26.173812+00:00,usd,DOT,-0.252808729427434
2025-08-21 08:36:26.173812+00:00,usd,ETH,0.2435439357183743
2025-08-21 08:36:26.173812+00:00,usd,HBAR,-0.2893703198394104
2025-08-21 08:36:26.173812+00:00,usd,HYPE,-1.4134260942826529
2025-08-21 08:36:26.173812+00:00,usd,LINK,3.0797435957156853
2025-08-21 08:36:26.173812+00:00,usd,LTC,-0.1213456312988927
2025-08-21 08:36:26.173812+00:00,usd,SHIB,0.0727920790444962
2025-08-21 08:36:26.173812+00:00,usd,SOL,-0.1365559219735435
2025-08-21 08:36:26.173812+00:00,usd,SUI,-0.8152759232953679
2025-08-21 08:36:26.173812+00:00,usd,TON,-0.5963578327372532
2025-08-21 08:36:26.173812+00:00,usd,TRX,0.229634167000766
2025-08-21 08:36:26.173812+00:00,usd,UNI,0.201972218165983
2025-08-21 08:36:26.173812+00:00,usd,XLM,-0.5531069631095107
2025-08-21 08:36:26.173812+00:00,usd,XRP,-0.3092069785236822
2025-08-21 12:53:17.609254+00:00,usd,ADA,0.2043530017226545
2025-08-21 12:53:17.609254+00:00,usd,AVAX,-0.0265097491019285
2025-08-21 12:53:17.609254+00:00,usd,BCH,-0.4054248817658337
2025-08-21 12:53:17.609254+00:00,usd,BNB,1.30500678455343
2025-08-21 12:53:17.609254+00:00,usd,BTC,-0.054567723000838
2025-08-21 12:53:17.609254+00:00,usd,DOGE,0.5078520082530238
2025-08-21 12:53:17.609254+00:00,usd,DOT,0.1307384599153543
2025-08-21 12:53:17.609254+00:00,usd,ETH,-0.3005389118721477
2025-08-21 12:53:17.609254+00:00,usd,HBAR,0.1885782426588909
2025-08-21 12:53:17.609254+00:00,usd,HYPE,-1.0004978325773357
2025-08-21 12:53:17.609254+00:00,usd,LINK,0.6015457360462159
2025-08-21 12:53:17.609254+00:00,usd,LTC,0.3203695537671344
2025-08-21 12:53:17.609254+00:00,usd,SHIB,-0.0081499142244029
2025-08-21 12:53:17.609254+00:00,usd,SOL,0.1365721463564702
2025-08-21 12:53:17.609254+00:00,usd,SUI,-1.897485152629492
2025-08-21 12:53:17.609254+00:00,usd,TON,0.8792416013494088
2025-08-21 12:53:17.609254+00:00,usd,TRX,0.2080447201536635
2025-08-21 12:53:17.609254+00:00,usd,UNI,-0.1892300702018772
2025-08-21 12:53:17.609254+00:00,usd,XLM,-0.5821682468415577
2025-08-21 12:53:17.609254+00:00,usd,XRP,-0.0740073504991815
2025-08-24 03:48:43.503669+00:00,usd,ADA,-0.3040733371530263
2025-08-24 03:48:43.503669+00:00,usd,AVAX,0.4869596076013043
2025-08-24 03:48:43.503669+00:00,usd,BCH,0.3011565863113663
2025-08-24 03:48:43.503669+00:00,usd,BNB,-0.5471127982149186
2025-08-24 03:48:43.503669+00:00,usd,BTC,-0.3440279936874574
2025-08-24 03:48:43.503669+00:00,usd,DOGE,-0.0662331750001126
2025-08-24 03:48:43.503669+00:00,usd,DOT,0.1444095027907309
2025-08-24 03:48:43.503669+00:00,usd,ETH,0.944118850127152
2025-08-24 03:48:43.503669+00:00,usd,HBAR,-0.1845693941659487
2025-08-24 03:48:43.503669+00:00,usd,HYPE,-1.246183726215911
2025-08-24 03:48:43.503669+00:00,usd,LINK,0.8146962909947291
2025-08-24 03:48:43.503669+00:00,usd,LTC,-0.5725643526057143
2025-08-24 03:48:43.503669+00:00,usd,SHIB,-0.0155357480791679
2025-08-24 03:48:43.503669+00:00,usd,SOL,0.9052409820262228
2025-08-24 03:48:43.503669+00:00,usd,SUI,0.1223319841322757
2025-08-24 03:48:43.503669+00:00,usd,TON,-0.0819287585594311
2025-08-24 03:48:43.503669+00:00,usd,TRX,0.5396879286084225
2025-08-24 03:48:43.503669+00:00,usd,UNI,-0.1887551362495513
2025-08-24 03:48:43.503669+00:00,usd,XLM,-0.7243931996549473
2025-08-24 03:48:43.503669+00:00,usd,XRP,-0.0368126248085151
2025-08-24 04:16:10.910332+00:00,usd,ADA,0.2953980353345863
2025-08-24 04:16:10.910332+00:00,usd,AVAX,0.0467109469192116
2025-08-24 04:16:10.910332+00:00,usd,BCH,0.0559253075245006
2025-08-24 04:16:10.910332+00:00,usd,BNB,-0.0680831840676692
2025-08-24 04:16:10.910332+00:00,usd,BTC,-0.8456916971262533
2025-08-24 04:16:10.910332+00:00,usd,DOGE,0.3580705983856174
2025-08-24 04:16:10.910332+00:00,usd,DOT,0.0231302182363534
2025-08-24 04:16:10.910332+00:00,usd,ETH,0.9516661277570364
2025-08-24 04:16:10.910332+00:00,usd,HBAR,-0.1552939537202771
2025-08-24 04:16:10.910332+00:00,usd,HYPE,0.0333022985135814
2025-08-24 04:16:10.910332+00:00,usd,LINK,0.0610028039685271
2025-08-24 04:16:10.910332+00:00,usd,LTC,-0.1577942103316378
2025-08-24 04:16:10.910332+00:00,usd,SHIB,-0.4137214103898208
2025-08-24 04:16:10.910332+00:00,usd,SOL,1.7897109698170195
2025-08-24 04:16:10.910332+00:00,usd,SUI,-0.0371292100003024
2025-08-24 04:16:10.910332+00:00,usd,TON,-0.6410533676836221
2025-08-24 04:16:10.910332+00:00,usd,TRX,-0.0256583265912558
2025-08-24 04:16:10.910332+00:00,usd,UNI,0.5945451910403239
2025-08-24 04:16:10.910332+00:00,usd,XLM,-1.224015221248718
2025-08-24 04:16:10.910332+00:00,usd,XRP,-0.6945814084686923
2025-08-24 04:32:52.945821+00:00,usd,ADA,0.6344079078663829
2025-08-24 04:32:52.945821+00:00,usd,AVAX,0.4896702025745612
2025-08-24 04:32:52.945821+00:00,usd,BCH,-0.0750809069590789
2025-08-24 04:32:52.945821+00:00,usd,BNB,0.4185789927964806
2025-08-24 04:32:52.945821+00:00,usd,BTC,-0.8784371982054244
2025-08-24 04:32:52.945821+00:00,usd,DOGE,0.2510968591557915
2025-08-24 04:32:52.945821+00:00,usd,DOT,0.4701811211558504
2025-08-24 04:32:52.945821+00:00,usd,ETH,0.2008058826618556
2025-08-24 04:32:52.945821+00:00,usd,HBAR,-0.3847327455566193
2025-08-24 04:32:52.945821+00:00,usd,HYPE,-0.0089269951653635
2025-08-24 04:32:52.945821+00:00,usd,LINK,0.2840124742226543
2025-08-24 04:32:52.945821+00:00,usd,LTC,0.0843300988704809
2025-08-24 04:32:52.945821+00:00,usd,SHIB,-0.489404165621733
2025-08-24 04:32:52.945821+00:00,usd,SOL,2.0097876225013214
2025-08-24 04:32:52.945821+00:00,usd,SUI,0.4460358221876281
2025-08-24 04:32:52.945821+00:00,usd,TON,-1.1352749902859425
2025-08-24 04:32:52.945821+00:00,usd,TRX,-0.4161335846200996
2025-08-24 04:32:52.945821+00:00,usd,UNI,-0.1356940730162593
2025-08-24 04:32:52.945821+00:00,usd,XLM,-1.1862059177657605
2025-08-24 04:32:52.945821+00:00,usd,XRP,-0.632585373367486
2025-08-24 04:59:20.033681+00:00,usd,ADA,0.7550611920761083
2025-08-24 04:59:20.033681+00:00,usd,AVAX,0.5893356931843027
2025-08-24 04:59:20.033681+00:00,usd,BCH,-0.0257105912375448
2025-08-24 04:59:20.033681+00:00,usd,BNB,-0.1744858715614946
2025-08-24 04:59:20.033681+00:00,usd,BTC,-0.5068069877638242
2025-08-24 04:59:20.033681+00:00,usd,DOGE,-0.2164858870575148
2025-08-24 04:59:20.033681+00:00,usd,DOT,-0.0900424005543584
2025-08-24 04:59:20.033681+00:00,usd,ETH,0.4868161976942214
2025-08-24 04:59:20.033681+00:00,usd,HBAR,-0.4379038913101495
2025-08-24 04:59:20.033681+00:00,usd,HYPE,-0.3182634557714115
2025-08-24 04:59:20.033681+00:00,usd,LINK,-0.2565981984920483
2025-08-24 04:59:20.033681+00:00,usd,LTC,0.653353747190189
2025-08-24 04:59:20.033681+00:00,usd,SHIB,-0.7054704103211463
2025-08-24 04:59:20.033681+00:00,usd,SOL,2.157691665012213
2025-08-24 04:59:20.033681+00:00,usd,SUI,0.6651883294069438
2025-08-24 04:59:20.033681+00:00,usd,TON,-0.9941912136361902
2025-08-24 04:59:20.033681+00:00,usd,TRX,-0.1265140300222358
2025-08-24 04:59:20.033681+00:00,usd,UNI,-0.1348102483763014
2025-08-24 04:59:20.033681+00:00,usd,XLM,-0.9630941345249682
2025-08-24 04:59:20.033681+00:00,usd,XRP,-0.4108583652279087
2025-08-24 05:04:14.084019+00:00,usd,ADA,0.447034871008487
2025-08-24 05:04:14.084019+00:00,usd,AVAX,0.857187778901632
2025-08-24 05:04:14.084019+00:00,usd,BCH,-0.0906492783340774
2025-08-24 05:04:14.084019+00:00,usd,BNB,-0.03351263215186
2025-08-24 05:04:14.084019+00:00,usd,BTC,-0.4755133816943325
2025-08-24 05:04:14.084019+00:00,usd,DOGE,-0.2779451481417571
2025-08-24 05:04:14.084019+00:00,usd,DOT,0.0461583464659235
2025-08-24 05:04:14.084019+00:00,usd,ETH,0.423467554961747
2025-08-24 05:04:14.084019+00:00,usd,HBAR,-0.4945634755808566
2025-08-24 05:04:14.084019+00:00,usd,HYPE,-0.3591015073968243
2025-08-24 05:04:14.084019+00:00,usd,LINK,-0.640941069994302
2025-08-24 05:04:14.084019+00:00,usd,LTC,0.5084343331870663
2025-08-24 05:04:14.084019+00:00,usd,SHIB,-0.6602539079675127
2025-08-24 05:04:14.084019+00:00,usd,SOL,2.391359058124192
2025-08-24 05:04:14.084019+00:00,usd,SUI,0.862804648357163
2025-08-24 05:04:14.084019+00:00,usd,TON,-1.208406606158789
2025-08-24 05:04:14.084019+00:00,usd,TRX,-0.1728846916459882
2025-08-24 05:04:14.084019+00:00,usd,UNI,-0.0001371666314112
2025-08-24 05:04:14.084019+00:00,usd,XLM,-0.8482981054380202
2025-08-24 05:04:14.084019+00:00,usd,XRP,-0.3281506356041931
2025-08-24 05:10:44.954345+00:00,usd,ADA,0.47364894187518203
2025-08-24 05:10:44.954345+00:00,usd,AVAX,0.8741302388162002
2025-08-24 05:10:44.954345+00:00,usd,BCH,-0.1621677106403019
2025-08-24 05:10:44.954345+00:00,usd,BNB,-0.2489404235467517
2025-08-24 05:10:44.954345+00:00,usd,BTC,-0.4930193736695965
2025-08-24 05:10:44.954345+00:00,usd,DOGE,-0.20162934310723793
2025-08-24 05:10:44.954345+00:00,usd,DOT,0.028259744980384315
2025-08-24 05:10:44.954345+00:00,usd,ETH,1.0147570033838567
2025-08-24 05:10:44.954345+00:00,usd,HBAR,-0.6928926101302737
2025-08-24 05:10:44.954345+00:00,usd,HYPE,-0.7475049924921214
2025-08-24 05:10:44.954345+00:00,usd,LINK,-0.5275080810346683
2025-08-24 05:10:44.954345+00:00,usd,LTC,0.4939958186706567
2025-08-24 05:10:44.954345+00:00,usd,SHIB,-0.7250958771967355
2025-08-24 05:10:44.954345+00:00,usd,SOL,2.2235021012128207
2025-08-24 05:10:44.954345+00:00,usd,SUI,0.8955976565441325
2025-08-24 05:10:44.954345+00:00,usd,TON,-1.123871370996502
2025-08-24 05:10:44.954345+00:00,usd,TRX,-0.19126160636741016
2025-08-24 05:10:44.954345+00:00,usd,UNI,-0.07674346515464214
2025-08-24 05:10:44.954345+00:00,usd,XLM,-0.8047143454086789
2025-08-24 05:10:44.954345+00:00,usd,XRP,-0.06250854191669195
